"GY_Bed2IR","GY_Bed5IR","GY_EHT","GY_Flat5IR","GY_LHT"
0,5.47405355326719,0,0,0
4.67468151321722,0,0,6.78081760376031,0
4.2688348599863,0,0,0,3.12277532918009
0,5.81878437040641,0,5.74438428903919,0
0,5.89891484149636,0,0,2.94056292860219
0,0,5.55741052050847,0,0
4.24965478593662,0,0,0,0
0,0,6.1603898845167,0,3.14801909178565
0,0,6.17730607536689,0,3.11021848763976
0,0,6.65055511822747,0,0
4.37471079690028,0,0,0,0
0,6.11928969048635,0,0,0
4.1040953579519,0,0,0,0
4.57979827429381,0,0,0,3.55842776561036
0,0,6.09687538480339,0,3.19370189168802
0,0,6.4069121105857,6.35816493468998,0
0,6.22333780182627,0,6.38272308992284,0
4.51424472363964,0,0,0,0
4.07208647873809,0,0,0,0
0,5.91727477929972,0,0,2.98437813019211
0,0,6.36931599853365,0,0
4.33121095556015,0,0,6.22309480458488,0
4.51088510277531,0,0,6.52668512202161,0
4.0101810663415,0,0,5.64433169413834,0
4.08798983045656,0,0,0,2.95630936288139
0,5.73447685254693,0,5.79519374243515,0
0,5.08306067631382,0,5.16457128320653,0
0,0,6.37491247276051,0,0
3.82663475341278,0,0,0,0
0,0,6.50947923949564,0,3.41813161506338
0,6.50489270914187,0,0,0
4.27394413273018,0,0,6.1042052760439,0
0,6.23629576989629,0,0,3.2877809074809
4.05460278457151,0,0,0,0
0,0,5.47669290763629,5.50746527255556,0
3.76398755455385,0,0,0,2.5521479836181
4.03287422352248,0,0,5.71152283953967,0
0,6.51027475286378,0,6.50980732550926,0
0,6.4053195182751,0,0,0
0,6.24701132220667,0,0,0
4.32650630581254,0,0,6.21318232379067,0
4.23954027787129,0,0,0,0
0,0,5.52976616521355,5.59921259695218,0
0,0,5.24174946793297,0,0
0,6.11723731860718,0,0,3.2088312870206
0,6.24140470342988,0,0,0
0,0,4.59176338123207,4.95734237600123,0
0,6.05859799880298,0,0,3.1205725904523
4.03109319450319,0,0,0,0
0,0,6.60495067676583,6.46111843162587,0
0,0,6.10147766152924,0,0
0,0,6.39670022787137,0,0
0,0,6.34436331986672,0,0
0,0,5.2484014403163,0,2.48124358471135
0,5.65718830329487,0,5.50490255900978,0
4.28104480629676,0,0,6.01205690798642,0
0,0,5.4800021884359,0,2.72001348247474
0,0,6.7101231442731,0,0
4.30160152985071,0,0,0,3.27496074107142
0,6.42417749689359,0,0,3.53700854233358
0,0,5.38875441592567,0,0
0,0,6.15845713397344,0,0
0,0,5.66422168029565,0,0
4.18998801584418,0,0,0,0
0,6.56845469774571,0,0,0
0,0,6.3407139857059,0,0
0,6.11875866420637,0,0,0
0,6.31589549051334,0,0,3.38783832049492
0,0,6.71635906098809,0,3.63095764180109
4.17259449780857,0,0,0,0
0,6.01060970145857,0,6.04807506356369,0
0,0,5.70599183117848,5.6493034228357,0
0,0,6.37499288743352,6.32890083811446,0
0,5.23345079256919,0,5.28184100506826,0
0,5.92140538397071,0,0,3.01015625005698
0,5.97814484258811,0,0,3.08414098222853
0,0,5.39087655985239,0,0
0,5.97255536185684,0,0,0
4.17921096843583,0,0,0,0
0,5.58650846909038,0,0,0
0,0,6.09306767237311,0,0
0,5.76620953607934,0,5.66217470752281,0
0,6.31024642225121,0,0,0
0,0,6.23641884224419,0,0
0,0,7.0334880875331,0,3.89840254729195
0,0,6.30031248036123,0,0
0,6.62323356023953,0,0,3.72815053001868
4.77430926885075,0,0,0,0
0,0,7.03746007251968,6.84478901802942,0
0,6.68455519021752,0,0,3.8075994233378
0,6.20901544230007,0,6.23899513541182,0
0,0,6.37779287884018,0,3.31900434160179
4.2338556280844,0,0,5.97751249697638,0
4.25403761270166,0,0,6.02649834730661,0
0,5.84888857814677,0,0,0
0,6.19011342442319,0,0,3.22269947236736
0,0,6.20745574801787,0,0
4.44177230858941,0,0,6.32312002872485,0
0,6.17356893505217,0,0,3.21328772779177
0,0,5.29507256639038,5.33922670060921,0
4.01670930467797,0,0,0,2.93864872908825
0,6.04438099867314,0,0,0
0,5.76788578710312,0,0,0
3.82066173676086,0,0,0,0
0,5.76006251523498,0,0,2.73258176356168
0,0,6.11695362127809,0,0
0,0,6.04652412964454,0,3.1382249682332
0,0,6.39207454252938,0,3.28160890853224
0,0,5.86717936088959,0,3.09107014666596
4.25752727606656,0,0,0,3.05751836971444
0,5.59952753096077,0,0,0
0,5.59427317307999,0,0,2.63272160220191
0,0,6.18625208080209,6.18886659305471,0
0,0,5.58058037264584,0,2.80772039456013
4.61367978651828,0,0,0,3.56280018614331
4.15384286498996,0,0,0,2.96094143551601
0,5.46133149630412,0,0,2.43936566126034
0,0,6.37259837045458,0,3.27692119535642
4.21067838281223,0,0,0,0
0,0,6.41672703592369,0,3.45294461364508
0,6.51539035076309,0,6.5428616953568,0
0,6.00679254855769,0,5.97262118494029,0
0,0,6.90210048610284,0,3.81051851811443
0,0,6.39001331491339,0,0
0,5.96463958572267,0,0,3.04663855611085
4.30405652274855,0,0,6.19644115861714,0
0,5.94374246926331,0,0,2.96040457329725
0,6.45045249918017,0,0,3.53814987719764
4.4160012455098,0,0,6.31477696594399,0
4.34607416659965,0,0,6.303779059596,0
0,0,6.49101914683659,0,3.41524353875845
4.38467313755266,0,0,6.19967396120123,0
0,0,7.11063705536538,0,0
0,6.55484739633305,0,0,3.68017761338339
0,6.35779399033377,0,0,3.45527037871692
0,0,5.23185118799298,0,2.68014424598731
0,6.37431506413144,0,0,3.47212523826247
4.12633912985546,0,0,0,0
0,6.17270693636752,0,0,3.20522536889128
4.18971976335288,0,0,5.98263739513681,0
4.39072732262833,0,0,6.27589127529037,0
4.58503409823835,0,0,0,0
0,5.99609723850222,0,0,0
0,0,6.75331031820551,0,0
4.43011746154333,0,0,0,3.34764339796544
0,0,6.7398748487823,0,0
3.9814960068606,0,0,0,2.87114723057155
3.39764443456671,0,0,0,0
0,5.96735422280725,0,0,0
4.79676542658578,0,0,0,0
0,6.05952468926864,0,0,3.14737527533551
0,0,5.51607906266702,5.68072875779546,0
0,0,5.91259538275847,0,0
0,0,5.23016376228891,0,0
4.02511828724337,0,0,0,2.8715017648634
0,0,5.82096679621195,5.75532990973808,0
0,5.63308687899264,0,5.55008256255707,0
4.13829430266816,0,0,0,3.06571827823601
0,6.22017078202048,0,0,3.28264448102747
4.24091967608448,0,0,0,0
0,0,6.25859876181963,6.20241318857296,0
0,6.1052374534309,0,0,0
